libc.so: _Unwind_Find_FDE
libc.so: __adddf3 ?
libc.so: __addsf3 ?
libc.so: __divdf3 ?
libc.so: __divsf3 ?
libc.so: __eqdf2 ?
libc.so: __eqsf2 ?
libc.so: __extendsfdf2 ?
libc.so: __fixdfsi ?
libc.so: __fixsfsi ?
libc.so: __fixunsdfsi ?
libc.so: __floatsidf ?
libc.so: __floatsisf ?
libc.so: __floatunsidf ?
libc.so: __floatunsisf ?
libc.so: __gedf2 ?
libc.so: __gtdf2 ?
libc.so: __ledf2 ?
libc.so: __ltdf2 ?
libc.so: __muldf3 ?
libc.so: __mulsf3 ?
libc.so: __nedf2 ?
libc.so: __signbit
libc.so: __signbitl
libc.so: __subdf3 ?
libc.so: __subsf3 ?
libc.so: __truncdfsf2 ?
libc.so: __unorddf2 ?
libc.so: abort ?
libc.so: calloc
libc.so: free
libc.so: malloc
libc.so: memalign
libc.so: realloc
libm.so: __signbit
libm.so: __signbitf
libm.so: __signbitl
libm.so: copysignl ?
libm.so: fabsl
libm.so: matherr
# The dynamic loader uses __libc_memalign internally to allocate aligned
# TLS storage. The other malloc family of functions are expected to allow
# user symbol interposition.
ld.so: __libc_memalign
ld.so: malloc
ld.so: calloc
ld.so: realloc
ld.so: free
